volume,one_week_perf,one_month_perf,three_month_perf,six_month_perf,one_year_perf,bull_bear_signal,technical_rating,ad_trend,avg_volume_6_days,avg_volume_9_days,avg_volume_12_days,avg_volume_15_days,avg_volume_30_days,q1,q2,q3,q4,capital_fund_to_rwa,npl_to_total_loan,return_on_equity,total_loan_loss_provision_to_npl,symbol,market_cap,stock_bonus,eps_ttm,roa_ttm,roe_ttm,pr_ratio
283352,4.81,-1.96,6.24,1.11,86.77,-,BY,No Change,341549.0,339445.0,371972.0,490632.0,591494.0,-3.12%,-8.77%,-15.82%,-3.03%,,,,,AHPC (Arun Valley Hydropower Development),11121497403.54,"[{'id': 2934, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 3, 'cash': 0.16, 'total': 3.16, 'fiscal_year': '2080/2081'}, {'id': 2933, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2932, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 8, 'cash': 0.42, 'total': 8.42, 'fiscal_year': '2078/2079'}, {'id': 2931, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2077/2078'}, {'id': 2930, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2076/2077'}, {'id': 2929, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 7, 'cash': 0.37, 'total': 7.37, 'fiscal_year': '2075/2076'}, {'id': 2928, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2927, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2073/2074'}, {'id': 2926, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2072/2073'}, {'id': 2925, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 11, 'total': 11, 'fiscal_year': '2071/2072'}, {'id': 2924, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2070/2071'}, {'id': 2923, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 15, 'cash': 0.75, 'total': 15.75, 'fiscal_year': '2069/2070'}, {'id': 2922, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 15, 'cash': 0.75, 'total': 15.75, 'fiscal_year': '2068/2069'}, {'id': 2921, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 15, 'total': 15, 'fiscal_year': '2067/2068'}]",10.09,,,28.63
760439,8.17,5.69,3.97,-1.27,56.93,-,BY,No Change,353090.0,309860.0,289705.0,344207.0,322797.0,-6.38%,-6.91%,-28.80%,-16.42%,,,,,AKPL (Arun Kabeli Power Ltd.),10312558738.7,"[{'id': 2962, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2961, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2960, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2078/2079'}, {'id': 2959, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 17, 'cash': 0.89, 'total': 17.89, 'fiscal_year': '2077/2078'}, {'id': 2958, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 5.71, 'cash': 0.29, 'total': 6, 'fiscal_year': '2076/2077'}, {'id': 2957, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2956, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2955, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2954, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2953, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2952, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2951, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2950, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2949, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",3.03,,,87.49
106263,1.13,0.43,-1.15,0.43,75.28,-,-,Distribution,205680.0,230766.0,256604.0,360735.0,389492.0,-7.74%,-6.47%,-19.92%,-12.67%,,,,,API (Api Power),17812189938.48,"[{'id': 2976, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2080/2081'}, {'id': 2975, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2974, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 7.5, 'cash': 0.39, 'total': 7.89, 'fiscal_year': '2078/2079'}, {'id': 2973, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 10.5, 'cash': 0.55, 'total': 11.05, 'fiscal_year': '2077/2078'}, {'id': 2972, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 9, 'cash': 0, 'total': 9, 'fiscal_year': '2076/2077'}, {'id': 2971, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0, 'total': 5, 'fiscal_year': '2075/2076'}, {'id': 2970, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0, 'total': 5, 'fiscal_year': '2074/2075'}, {'id': 2969, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 8, 'cash': 0, 'total': 8, 'fiscal_year': '2073/2074'}, {'id': 2968, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0, 'total': 5, 'fiscal_year': '2072/2073'}, {'id': 2967, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2966, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2965, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2964, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2963, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",10.26,,,28.57
122343,0.18,-11.37,-0.13,16.53,111.79,-,SL,Distribution,96182.0,123517.0,119104.0,120594.0,166090.0,-2.65%,-9.47%,-12.70%,-4.35%,,,,,BARUN (Barun Hydropower),2638781712.0,"[{'id': 2990, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2989, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2988, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 2987, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2986, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2076/2077'}, {'id': 2985, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2984, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2983, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2073/2074'}, {'id': 2982, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2981, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2980, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2979, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2978, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2977, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",10.07,,,48.91
11847,12.32,-2.59,7.69,32.13,83.12,-,SL,Distribution,50686.0,38675.0,31872.0,30239.0,30718.0,26.84%,-6.57%,46.12%,62.84%,,,,,BEDC (Bhugol Energy Development Company Limited),4038834820.24,"[{'id': 3004, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3003, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3002, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3001, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3000, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 2999, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2998, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2997, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2996, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2995, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2994, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2993, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2992, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2991, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-2.22,,,-334.04
2042,-0.86,-3.97,-16.99,-9.56,5.57,-,SL,Distribution,2730.0,3430.0,3372.0,3534.0,5228.0,17.80%,-3.33%,50.65%,50.65%,,,,,BGWT (Bhagawati Hydropower Development Company Limited),5486247032.22,"[{'id': 3018, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 4, 'cash': 10.74, 'total': 14.74, 'fiscal_year': '2080/2081'}, {'id': 3017, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 10.53, 'total': 10.53, 'fiscal_year': '2079/2080'}, {'id': 3016, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3015, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3014, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3013, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3012, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3011, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3010, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3009, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3008, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3007, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3006, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3005, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",4.77,,,193.2
6569,-2.88,-13.13,-31.59,-33.8,-24.35,-,SL,Distribution,5678.0,8941.0,10157.0,9292.0,8876.0,18.93%,1.90%,28.14%,36.33%,,,,,BHDC (Bindhyabasini Hydropower Development Company Limited),4993909200.0,"[{'id': 3032, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 8, 'cash': 0, 'total': 8, 'fiscal_year': '2080/2081'}, {'id': 3031, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 5.26, 'total': 5.26, 'fiscal_year': '2079/2080'}, {'id': 3030, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.03, 'total': 5.03, 'fiscal_year': '2078/2079'}, {'id': 3029, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3028, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3027, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3026, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3025, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3024, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3023, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3022, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3021, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3020, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3019, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",15.43,,,28.53
208005,-0.99,-2.9,-41.35,-46.55,-37.53,-,SL,Distribution,248091.0,249994.0,254740.0,291965.0,571828.0,9.79%,-7.39%,13.70%,37.72%,,,,,BHL (Balephi Hydropower Limited),7782765072.0,"[{'id': 3046, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3045, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3044, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3043, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3042, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3041, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3040, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3039, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3038, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3037, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3036, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3035, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3034, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3033, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-10.44,,,-20.39
15570,-6.72,-23.86,-20.69,0.94,45.65,-,SL,Distribution,29077.0,34948.0,30124.0,25525.0,16669.0,19.83%,10.58%,14.38%,19.78%,,,,,BHPL (Barahi Hydropower Public Limited),1922725000.0,"[{'id': 3060, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3059, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3058, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3057, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3056, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3055, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3054, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3053, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3052, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3051, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3050, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3049, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3048, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3047, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",2.76,,,278.52
9222,1.7,4.71,-1.77,-3.75,-13.83,-,BY,Distribution,18164.0,15132.0,13191.0,12364.0,13785.0,20.27%,-6.32%,21.92%,31.31%,,,,,BNHC (Buddha Bhumi Nepal Hydropower Company Limited),2073600000.0,"[{'id': 3074, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3073, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3072, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3071, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3070, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3069, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3068, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3067, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3066, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3065, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3064, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3063, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3062, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3061, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",3.03,,,171.16
