Symbol,Buy Pressure,Sell Pressure,Net Pressure,Sentiment Score,Technical Signal,Final Signal
NGPL,126225215,69130927,57094288,0,Buy,Buy
SHINE,45585044,27662934,17922110,0,Buy,Buy
AKJCL,43189178,26754740,16434438,0,Buy,Buy
SEF,25059883,13183572,11876311,0,Buy,Buy
HURJA,36710764,29870867,6839897,0,Buy,Buy
BHL,14248707,8260982,5987724,0,Buy,Buy
SARBTM,15848984,10704949,5144034,0,Buy,Buy
JBBL,27038130,22113055,4925074,0,Buy,Buy
NICFC,6879606,3160929,3718676,0,Buy,Buy
MHCL,16113118,12422323,3690795,0,Buy,Buy
CGH,10064019,6440446,3623572,0,Buy,Buy
MNBBL,14434717,11303841,3130875,0,Buy,Buy
MMF1,12086748,9201771,2884976,0,Buy,Buy
SAHAS,21662965,18815867,2847098,0,Buy,Buy
HDL,9804413,7240451,2563961,0,Buy,Buy
MBL,23784608,21392292,2392315,0,Buy,Buy
GLH,29368863,27040760,2328103,0,Buy,Buy
MKJC,11888851,9656453,2232398,0,Buy,Buy
CZBIL,22478823,20696970,1781853,0,Buy,Buy
SBCF,7977114,6218241,1758873,0,Buy,Buy
MLBL,18106280,16430104,1676175,0,Buy,Buy
MHNL,9782393,8113314,1669079,0,Buy,Buy
TPC,6599978,5107488,1492490,0,Buy,Buy
GIBF1,15521620,14404484,1117135,0,Buy,Buy
EHPL,6482892,5457562,1025329,0,Buy,Buy
SHL,22047494,21034332,1013162,0,Buy,Buy
KEF,10518765,9803242,715522,0,Buy,Buy
MSHL,4202098,3567316,634782,0,Buy,Buy
SKBBL,3462491,2856838,605652,0,Buy,Buy
RMF1,8964881,8372169,592711,0,Buy,Buy
BHDC,6285979,5762862,523117,0,Buy,Buy
TVCL,8661733,8183838,477894,0,Buy,Buy
NICL,6019613,5583865,435747,0,Buy,Buy
USHL,3820797,3528713,292083,0,Buy,Buy
MBJC,18230044,17971506,258538,0,Buy,Buy
GBBL,11804408,11555961,248446,0,Buy,Buy
NLICL,5033599,4864310,169288,0,Buy,Buy
SJCL,11143130,10986520,156610,0,Buy,Buy
GBILD84/85,143146,10765,132381,0,Buy,Buy
RBCLPO,151407,116594,34812,0,Buy,Buy
ADBL,15356342,15328119,28223,0,Buy,Buy
SALICO,2699363,2677600,21762,0,Buy,Buy
