volume,one_week_perf,one_month_perf,three_month_perf,six_month_perf,one_year_perf,bull_bear_signal,technical_rating,ad_trend,avg_volume_6_days,avg_volume_9_days,avg_volume_12_days,avg_volume_15_days,avg_volume_30_days,q1,q2,q3,q4,capital_fund_to_rwa,npl_to_total_loan,return_on_equity,total_loan_loss_provision_to_npl,symbol,market_cap,stock_bonus,eps_ttm,roa_ttm,roe_ttm,pr_ratio
99352,-2.48,-8.62,-3.79,-8.62,45.34,-,SL,No Change,87852.0,93605.0,92905.0,97565.0,163805.0,-3.12%,-8.77%,-15.82%,-3.03%,,,,,AHPC (Arun Valley Hydropower Development),9735446831.0,"[{'id': 2934, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 3, 'cash': 0.16, 'total': 3.16, 'fiscal_year': '2080/2081'}, {'id': 2933, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2932, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 8, 'cash': 0.42, 'total': 8.42, 'fiscal_year': '2078/2079'}, {'id': 2931, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2077/2078'}, {'id': 2930, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2076/2077'}, {'id': 2929, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 7, 'cash': 0.37, 'total': 7.37, 'fiscal_year': '2075/2076'}, {'id': 2928, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2927, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2073/2074'}, {'id': 2926, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2072/2073'}, {'id': 2925, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 11, 'total': 11, 'fiscal_year': '2071/2072'}, {'id': 2924, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0.53, 'total': 10.53, 'fiscal_year': '2070/2071'}, {'id': 2923, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 15, 'cash': 0.75, 'total': 15.75, 'fiscal_year': '2069/2070'}, {'id': 2922, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 15, 'cash': 0.75, 'total': 15.75, 'fiscal_year': '2068/2069'}, {'id': 2921, 'symbol': 'AHPC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 15, 'total': 15, 'fiscal_year': '2067/2068'}]",10.09,,,25.06
82499,-3.0,-7.57,-6.22,-9.78,29.89,-,SL,No Change,105124.0,115432.0,108442.0,104589.0,151888.0,-6.38%,-6.91%,-28.80%,-16.42%,,,,,AKPL (Arun Kabeli Power Ltd.),8843788567.0,"[{'id': 2962, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2961, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2960, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2078/2079'}, {'id': 2959, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 17, 'cash': 0.89, 'total': 17.89, 'fiscal_year': '2077/2078'}, {'id': 2958, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 5.71, 'cash': 0.29, 'total': 6, 'fiscal_year': '2076/2077'}, {'id': 2957, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2956, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2955, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2954, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2953, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2952, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2951, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2950, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2949, 'symbol': 'AKPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",3.03,,,75.03
90637,-1.99,-7.99,-2.35,-8.61,55.37,-,SL,Distribution,114973.0,120095.0,120992.0,122326.0,202186.0,-7.74%,-6.47%,-19.92%,-12.67%,,,,,API (Api Power),16356397637.6,"[{'id': 2976, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2080/2081'}, {'id': 2975, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2974, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 7.5, 'cash': 0.39, 'total': 7.89, 'fiscal_year': '2078/2079'}, {'id': 2973, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 10.5, 'cash': 0.55, 'total': 11.05, 'fiscal_year': '2077/2078'}, {'id': 2972, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 9, 'cash': 0, 'total': 9, 'fiscal_year': '2076/2077'}, {'id': 2971, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0, 'total': 5, 'fiscal_year': '2075/2076'}, {'id': 2970, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0, 'total': 5, 'fiscal_year': '2074/2075'}, {'id': 2969, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 8, 'cash': 0, 'total': 8, 'fiscal_year': '2073/2074'}, {'id': 2968, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0, 'total': 5, 'fiscal_year': '2072/2073'}, {'id': 2967, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2966, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2965, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2964, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2963, 'symbol': 'API', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",10.26,,,26.24
64999,-2.21,-5.14,21.86,42.02,112.44,-,BY,Distribution,102393.0,97760.0,95367.0,99410.0,141399.0,-2.65%,-9.47%,-12.70%,-4.35%,,,,,BARUN (Barun Hydropower),2722476015.0,"[{'id': 2990, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2989, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2988, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 2987, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2986, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2076/2077'}, {'id': 2985, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2984, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2983, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2073/2074'}, {'id': 2982, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2981, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2980, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2979, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2978, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2977, 'symbol': 'BARUN', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",10.07,,,50.46
11667,-3.11,4.9,4.0,65.96,113.76,-,SL,Distribution,20111.0,19150.0,27670.0,34001.0,43881.0,26.84%,-6.57%,46.12%,62.84%,,,,,BEDC (Bhugol Energy Development Company Limited),4221854384.0,"[{'id': 3004, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3003, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3002, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3001, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3000, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 2999, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2998, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2997, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2996, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2995, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2994, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2993, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2992, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2991, 'symbol': 'BEDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-2.22,,,-349.17
2843,-2.77,-7.14,0.0,5.73,69.39,-,SL,Distribution,5412.0,5888.0,5876.0,6368.0,8619.0,17.80%,-3.33%,50.65%,50.65%,,,,,BGWT (Bhagawati Hydropower Development Company Limited),5979220365.0,"[{'id': 3018, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 4, 'cash': 10.74, 'total': 14.74, 'fiscal_year': '2080/2081'}, {'id': 3017, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 10.53, 'total': 10.53, 'fiscal_year': '2079/2080'}, {'id': 3016, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3015, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3014, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3013, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3012, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3011, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3010, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3009, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3008, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3007, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3006, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3005, 'symbol': 'BGWT', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",4.77,,,210.56
3846,-4.13,-12.12,-17.73,-1.19,23.35,-,SL,Accumulation,5503.0,5866.0,5910.0,6586.0,10066.0,18.93%,1.90%,28.14%,36.33%,,,,,BHDC (Bindhyabasini Hydropower Development Company Limited),6509160000.0,"[{'id': 3032, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 8, 'cash': 0, 'total': 8, 'fiscal_year': '2080/2081'}, {'id': 3031, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 5.26, 'total': 5.26, 'fiscal_year': '2079/2080'}, {'id': 3030, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 5, 'cash': 0.03, 'total': 5.03, 'fiscal_year': '2078/2079'}, {'id': 3029, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3028, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3027, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3026, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3025, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3024, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3023, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3022, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3021, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3020, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3019, 'symbol': 'BHDC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",15.43,,,37.19
40089,-12.33,-16.9,-20.95,-33.6,-13.87,-,SL,Distribution,52468.0,37094.0,29210.0,24536.0,18808.0,9.79%,-7.39%,13.70%,37.72%,,,,,BHL (Balephi Hydropower Limited),10715560140.0,"[{'id': 3046, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3045, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3044, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3043, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3042, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3041, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3040, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3039, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3038, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3037, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3036, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3035, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3034, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3033, 'symbol': 'BHL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",-10.44,,,-28.07
1361,3.84,5.34,27.26,60.84,122.88,-,BY,Accumulation,5171.0,5594.0,6868.0,8249.0,10440.0,19.83%,10.58%,14.38%,19.78%,,,,,BHPL (Barahi Hydropower Public Limited),2594750000.0,"[{'id': 3060, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3059, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3058, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3057, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3056, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3055, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3054, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3053, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3052, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3051, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3050, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3049, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3048, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3047, 'symbol': 'BHPL', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",2.76,,,375.86
4296,-2.9,-6.54,2.83,9.01,-0.06,-,SL,Accumulation,13350.0,12518.0,12641.0,12017.0,19479.0,20.27%,-6.32%,21.92%,31.31%,,,,,BNHC (Buddha Bhumi Nepal Hydropower Company Limited),1990000000.0,"[{'id': 3074, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 3073, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 3072, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 3071, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 3070, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 3069, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 3068, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 3067, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 3066, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 3065, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 3064, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 3063, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 3062, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 3061, 'symbol': 'BNHC', 'sector': 'HYDROPOWER', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",3.03,,,164.26
